source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-move-primary/.specula-output/spec/review-specgen.log	mongodb-move-primary/.specula-output/spec/review-specgen.log	file	0600	1784485819886482998	12516	4ef18c30a3cdb999c72a379ff9adf164381e996e26ead577e1c8022834604977		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/review-specgen.md	mongodb-move-primary/.specula-output/spec/review-specgen.md	file	0600	1784485799440702478	4697	fdb1e1d542ef75953617d9c51499e55e031fef7c37f953b174f57fef7fd47df8		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/review-specgen.pid		file	0600	1784485368567311273	8	a0564830866854d5c313996cbee0283f960273892d75bda9a2d46cd7f27cae61		exclude	non-evidence	ephemeral-process-id	
mongodb-move-primary/.specula-output/spec/review-specgen.usage.json	mongodb-move-primary/.specula-output/spec/review-specgen.usage.json	file	0600	1784485820851472700	245	8048af9bbfbc6d9340febd797643317d9d2cc22d9387ed46c0ed16fdfa360335		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/review-validation.activity.jsonl	mongodb-move-primary/.specula-output/spec/review-validation.activity.jsonl	file	0600	1784668878500258782	12808	8b7fa476496db1c470fc2b669f6cddce4747e78ffa28dd06208707be33b04237		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/review-validation.last-message.txt	mongodb-move-primary/.specula-output/spec/review-validation.last-message.txt	file	0600	1784668878513258918	636	2bc563a6e2646a49fcf062481df193a5a08567b63fcf60567809bce71482a034		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/review-validation.log	mongodb-move-primary/.specula-output/spec/review-validation.log	file	0600	1784668878469258456	5477	bd940d599c93846074a3a98454e2bc0c8f752cc81eacaad9ace648cf0593d771		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/review-validation.md	mongodb-move-primary/.specula-output/spec/review-validation.md	file	0600	1784668859472086367	1539	bdbed86c195df7fb5c826da03b286904430e75ebf9c461f9c4db870f8622e384		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/review-validation.pid		file	0600	1784668729435416937	8	102e4706b0488e5685ffd593f66f291e80edbb387c66c29ecf526c52785734c4		exclude	non-evidence	ephemeral-process-id	
mongodb-move-primary/.specula-output/spec/review-validation.resume.json	mongodb-move-primary/.specula-output/spec/review-validation.resume.json	file	0600	1784668731204418199	177	6a485a5e3b761ab50c372f34fe19a29e13be616613c3cb5f4de80c8d40d2b778		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/review-validation.usage.json	mongodb-move-primary/.specula-output/spec/review-validation.usage.json	file	0600	1784668879149265598	206	fa9255c0e17ae001918cbe8f7aaadbf41cfc3e8f852221efdc85e3b59dd5e9dd		copy	run-evidence		
mongodb-move-primary/.specula-output/traces	mongodb-move-primary/.specula-output/traces	directory	0700	1784657278797790524				mkdir	run-directory		
mongodb-move-primary/.specula-output/traces/move_primary_destination_draining.ndjson	mongodb-move-primary/.specula-output/traces/move_primary_destination_draining.ndjson	file	0600	1784657279301791743	7516	ea40abb1428a40d83debd501cb62f414e0b2868057bd0549dca5c52757f606b9		copy	run-evidence		
mongodb-move-primary/.specula-output/traces/move_primary_destination_draining.ndjson.gate	mongodb-move-primary/.specula-output/traces/move_primary_destination_draining.ndjson.gate	file	0600	1784657278792790512	3	b6ac5bc39377e44ee783dff946f6703a994f5eb31a438e69dc0735b40060d2e8		copy	run-evidence		
mongodb-move-primary/.specula-output/traces/move_primary_normal.ndjson	mongodb-move-primary/.specula-output/traces/move_primary_normal.ndjson	file	0600	1784657245147704361	9882	a4dd50dd35fefcf64d807111e7dd25136267008e780206126d1b4c4a2458817d		copy	run-evidence		
mongodb-move-primary/.specula-output/traces/move_primary_normal.ndjson.gate	mongodb-move-primary/.specula-output/traces/move_primary_normal.ndjson.gate	file	0600	1784657244780703476	3	b6ac5bc39377e44ee783dff946f6703a994f5eb31a438e69dc0735b40060d2e8		copy	run-evidence		
pipeline-summary.md	pipeline-summary.md	file	0600	1784679313358931991	1241	f7a23e33f23d2a9e895dcc174712ac01a52e229897707c8132bd006b85d9c779		copy	run-evidence		
pipeline.log	pipeline.log	file	0600	1784679313358931991	605739	197322922b5e87522915cdae855086a4f5f4e67201ca4910c207106e67933d00		copy	run-evidence		
run.json	run.json	file	0600	1784482501012553311	1182	af57646f6e704ed07c4b82b0c2c0382f5bedb48540820701bc1f20e03fee898f		copy	run-evidence		
tlc-resources.json	tlc-resources.json	file	0600	1784482501005553384	67	023923e342b78db0b1a33518f04df0b22cbe6a9a1b92042da93c6936ad651b37		copy	run-evidence		
