source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist/.specula-output/spec/output/trace_round5_empty_base_range.states	crossbeam-skiplist/.specula-output/spec/output/trace_round5_empty_base_range.states	directory	0775	1783987047014031474				mkdir	run-directory		
crossbeam-skiplist/.specula-output/spec/output/trace_round5_remove_existing_key.out	crossbeam-skiplist/.specula-output/spec/output/trace_round5_remove_existing_key.out	file	0664	1783987048610063060	4492	be62618ad3a7aca4816e71f24f524d9c05307ae86d1ca523caff1027b8ad62d0		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_round5_remove_existing_key.states	crossbeam-skiplist/.specula-output/spec/output/trace_round5_remove_existing_key.states	directory	0775	1783987048609063040				mkdir	run-directory		
crossbeam-skiplist/.specula-output/spec/output/trace_round5_replace_existing_key.out	crossbeam-skiplist/.specula-output/spec/output/trace_round5_replace_existing_key.out	file	0664	1783987050045090933	4482	c56d1d2dc9a4aa8d0632820644b8d2e48c086a5df3ea394d03be6bdb42764442		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_round5_replace_existing_key.states	crossbeam-skiplist/.specula-output/spec/output/trace_round5_replace_existing_key.states	directory	0775	1783987050045090933				mkdir	run-directory		
crossbeam-skiplist/.specula-output/spec/repro	crossbeam-skiplist/.specula-output/spec/repro	directory	0775	1783998339937521658				mkdir	run-directory		
crossbeam-skiplist/.specula-output/spec/repro/range_exhaustion_restarts	crossbeam-skiplist/.specula-output/spec/repro/range_exhaustion_restarts	directory	0775	1783998360127927230				mkdir	run-directory		
crossbeam-skiplist/.specula-output/spec/repro/range_exhaustion_restarts/Cargo.lock	crossbeam-skiplist/.specula-output/spec/repro/range_exhaustion_restarts/Cargo.lock	file	0664	1783998360059925870	729	0787e17218edb60a49e41d46201e8c604c9f5248e6345b7c09ba47cb0e0fe583		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/repro/range_exhaustion_restarts/Cargo.toml	crossbeam-skiplist/.specula-output/spec/repro/range_exhaustion_restarts/Cargo.toml	file	0664	1783998351423753259	234	308b894e656e61a07c6c1ac8d04b48627c75bb6f799c816051ccf77581b73af9		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/repro/range_exhaustion_restarts/src	crossbeam-skiplist/.specula-output/spec/repro/range_exhaustion_restarts/src	directory	0775	1783998351423753259				mkdir	run-directory		
crossbeam-skiplist/.specula-output/spec/repro/range_exhaustion_restarts/src/lib.rs	crossbeam-skiplist/.specula-output/spec/repro/range_exhaustion_restarts/src/lib.rs	file	0664	1783998351423753259	486	42a9c142200e1093005cb9a4cec8d5e2eddab770977706a8962c7b2cf6aa7823		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/repro/range_exhaustion_restarts/target		directory	0775	1783998362504974764				exclude	non-evidence	build-or-generated-cache	
crossbeam-skiplist/.specula-output/traces	crossbeam-skiplist/.specula-output/traces	directory	0775	1783980680285984480				mkdir	run-directory		
crossbeam-skiplist/.specula-output/traces/compare_insert_absent_key.ndjson	crossbeam-skiplist/.specula-output/traces/compare_insert_absent_key.ndjson	file	0664	1783980680259983979	16295	05718e4f9fbd5428f4b52f047b2e43750eeb6ecc13996a0f5fec514aa3a08a60		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/concurrent_insert_two_keys.ndjson	crossbeam-skiplist/.specula-output/traces/concurrent_insert_two_keys.ndjson	file	0664	1783980680255983902	35294	b85feae60f9db2df61c9a08e6415d6271b53abeee0fbaad04851106227b32444		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/empty_base_range.ndjson	crossbeam-skiplist/.specula-output/traces/empty_base_range.ndjson	file	0664	1783980680260983998	8151	1d89891738cc97f0c645edf5c79c9dbc77c2cbd02a6989c7ed5c179d2deb9f5e		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/empty_base_range.tlc.log	crossbeam-skiplist/.specula-output/traces/empty_base_range.tlc.log	file	0664	1783980680885996037	4193	c0775a0db08e023a94af619d42672487df88ddbb4084a98c607b820482e136eb		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw	crossbeam-skiplist/.specula-output/traces/raw	directory	0775	1783980680226983343				mkdir	run-directory		
crossbeam-skiplist/.specula-output/traces/raw/compare_insert_absent_key-thread-1.ndjson	crossbeam-skiplist/.specula-output/traces/raw/compare_insert_absent_key-thread-1.ndjson	file	0664	1783980680222983267	5400	144358c602a0ad9e189ddd98276001557fdc360617c0623274799a81a9cfe6cf		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/concurrent_insert_two_keys-thread-1.ndjson	crossbeam-skiplist/.specula-output/traces/raw/concurrent_insert_two_keys-thread-1.ndjson	file	0664	1783980680223983286	5447	71f963a80c17452f0ee8512d4824ceb001f51ddb223438f9572a17bafc9f3da2		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/concurrent_insert_two_keys-thread-2.ndjson	crossbeam-skiplist/.specula-output/traces/raw/concurrent_insert_two_keys-thread-2.ndjson	file	0664	1783980680225983324	6314	a04aacafdb2e0ba833416d3ea985e22a977d1be352ed26252075f39856ae9605		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/empty_base_range-thread-1.ndjson	crossbeam-skiplist/.specula-output/traces/raw/empty_base_range-thread-1.ndjson	file	0664	1783980680225983324	2638	afd95f5d7d417e06e9e5736937832d654a55a6ff2a8d7cf9c00e732e3ea77b53		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/remove_existing_key-thread-1.ndjson	crossbeam-skiplist/.specula-output/traces/raw/remove_existing_key-thread-1.ndjson	file	0664	1783980680225983324	5359	7753ab92d74092caf0e05f92767213ae64430b945dc2d3b503a6caf48771b636		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/remove_existing_key-thread-2.ndjson	crossbeam-skiplist/.specula-output/traces/raw/remove_existing_key-thread-2.ndjson	file	0664	1783980680225983324	6229	fb9f091eb6f60a37c9c5c65cd7ccea886bbbb39b2036e1b9bf26163fc1b366b0		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/replace_existing_key-thread-1.ndjson	crossbeam-skiplist/.specula-output/traces/raw/replace_existing_key-thread-1.ndjson	file	0664	1783980680226983343	5359	1cf9bb8d2c1cb37ab99cb9fdace8334c670e17841e035a4a30a9225e93bd3a44		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/replace_existing_key-thread-2.ndjson	crossbeam-skiplist/.specula-output/traces/raw/replace_existing_key-thread-2.ndjson	file	0664	1783980680226983343	6306	da79817b8779450dc5a7b5d64d78fbd1ccd84f08b8dc86226950fd23e7e3d906		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/remove_existing_key.ndjson	crossbeam-skiplist/.specula-output/traces/remove_existing_key.ndjson	file	0664	1783980680258983960	35111	8857316ac139955cf643077fb06c90d7966461ff5f9ec51a5cdace826e6affcb		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/replace_existing_key.ndjson	crossbeam-skiplist/.specula-output/traces/replace_existing_key.ndjson	file	0664	1783980680257983941	35198	a964739863660e998306a3e95ab5a17f0c5da3cea368e75193b86c05521759fe		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/summary.json	crossbeam-skiplist/.specula-output/traces/summary.json	file	0664	1783980680260983998	2530	3570917d5604046c1f7b6930cfc9d28dc0fe1aa613ef874288c874f1ceadba2c		copy	run-evidence		
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0775	1783976680481901392	1709146	3c169eb97f970a1666b2588eba361bccc81d505f7df6536d75bdbac4c1fe29cc		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 225, ""content_id"": ""sha256:3c169eb97f970a1666b2588eba361bccc81d505f7df6536d75bdbac4c1fe29cc"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 27743, ""content_manifest_sha256"": ""1a03527db578b3e64f24d84704000a904c69d14f9c45c80d384e35953e094ce0"", ""encoded_bytes"": 377290, ""encoded_sha256"": ""7466cfddd5b68fa65436ae3ac307d9dfe0ef26f4b87b3fb86a7beff66e14006d"", ""parts"": [{""bytes"": 377290, ""path"": ""external-artifact-539554476da0.tar.zst"", ""sha256"": ""7466cfddd5b68fa65436ae3ac307d9dfe0ef26f4b87b3fb86a7beff66e14006d""}], ""tar_bytes"": 2099200, ""tar_sha256"": ""6afcc5d33a8889926656b16c26448f6950d2a05b1c33f6106dd614c0c2175ef5""}"
pipeline.log	pipeline.log	file	0664	1784002071760412184	609912	1b124f8ef823f3e30ad7e2e2e75dfbeb25707a79ce5f36c135f9049fa67d1e9f		copy	run-evidence		
run.json	run.json	file	0664	1783976440206091446	881	bab5e5df7a6b1f085b81514eb1462e980ed8d59e2c4aa25b36c06648192d7e7f		copy	run-evidence		
