source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/direct_overflow-thread-c2-c4f2b6236cb5243.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/direct_overflow-thread-c2-c4f2b6236cb5243.ndjson	file	0600	1784530090115241703	2926	4abec230717193ae17922bd5af4415245ac46d5d49ba3ba5ce4e34ea58f369aa		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/direct_overflow-thread-c3-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/direct_overflow-thread-c3-ed32ba8953cf7364.ndjson	file	0600	1784530090115241703	1026	003d32ee4074a88c6449f66a46a70fce2b6333a8bc87003379ca405cf6f2a188		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/direct_priority-thread-c1-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/direct_priority-thread-c1-ed32ba8953cf7364.ndjson	file	0600	1784530090095241665	1931	12e79d29dbe7d79f2dbed4b3efa61923de84d399fca5e6e64bed76a47d56aa8c		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/direct_priority-thread-c2-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/direct_priority-thread-c2-ed32ba8953cf7364.ndjson	file	0600	1784530090095241665	1839	c181ab20308e7bcfc8678b0ff8285790194f5801895589547e1bebc910c57918		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/direct_priority-thread-c3-76ee60be833311ce.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/direct_priority-thread-c3-76ee60be833311ce.ndjson	file	0600	1784530090095241665	2904	7b5d202f058f10f3d43202ee517d772cb08502e6c0aa3e5c67f3968487f9e338		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/direct_priority-thread-c3-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/direct_priority-thread-c3-ed32ba8953cf7364.ndjson	file	0600	1784530090094241664	932	9331c306ec1fc9aff16b20d9a688354f1ca7ae4a640a2e88976fa21cf44050c9		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/interrupt_awake_cascade-thread-c1-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/interrupt_awake_cascade-thread-c1-ed32ba8953cf7364.ndjson	file	0600	1784530090162241792	2969	5b2cb86d444dbadbe64878ca3aaafcbaa4dd5b32457f62403e101c2b18a39b3e		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/interrupt_awake_cascade-thread-c2-c4f2b6236cb5243.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/interrupt_awake_cascade-thread-c2-c4f2b6236cb5243.ndjson	file	0600	1784530090162241792	2101	3d352c8da762fee418b834bb3993b4173194f6d850096291437f0cf6277df1ef		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/interrupt_awake_cascade-thread-c3-4571e7266390908a.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/interrupt_awake_cascade-thread-c3-4571e7266390908a.ndjson	file	0600	1784530090162241792	3032	9492ca6fb14c2e0ece6bd33e49392f80eca3548baaa6564b8ff9e53ca18e1f99		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/interrupt_sleeping-thread-c1-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/interrupt_sleeping-thread-c1-ed32ba8953cf7364.ndjson	file	0600	1784530090148241766	1843	8b5ed8ee28184525a57a279ebc756b38ce7bc1cedfd6f644c01230108b602497		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/interrupt_sleeping-thread-c2-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/interrupt_sleeping-thread-c2-ed32ba8953cf7364.ndjson	file	0600	1784530090148241766	1843	13d044970cc1efa19eda876ebe48e5235655c652f0293d6ddc238f624acbf0df		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/interrupt_sleeping-thread-c3-c4f2b6236cb5243.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/interrupt_sleeping-thread-c3-c4f2b6236cb5243.ndjson	file	0600	1784530090148241766	1988	65874dc14fdda4d907cc0faec1ae9dce6e4050519a6ad42bb22b606bb137e35a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/load_shed_exempt_bypass-thread-c1-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/load_shed_exempt_bypass-thread-c1-ed32ba8953cf7364.ndjson	file	0600	1784530090131241734	5016	3e1eb124dc6df9dce7e55bd646978e1f9f2a372fc4bd4b38834e2860bfdfd195		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/load_shed_exempt_bypass-thread-c2-4571e7266390908a.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/load_shed_exempt_bypass-thread-c2-4571e7266390908a.ndjson	file	0600	1784530090131241734	2926	7c1ec649a012548f7845ee6596133053a4a2ae9fe75bbcd0be19cb73405909f6		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/load_shed_exempt_bypass-thread-c3-c4f2b6236cb5243.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/load_shed_exempt_bypass-thread-c3-c4f2b6236cb5243.ndjson	file	0600	1784530090131241734	3204	5b06a10af06bfe23ecb011931a152db8002a30c36c09592d08c4eec008036532		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/load_shed_exempt_bypass-thread-c3-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/load_shed_exempt_bypass-thread-c3-ed32ba8953cf7364.ndjson	file	0600	1784530090130241732	1024	0727925d2870076345b8dbdced53f71e1c376fdec2798cfb7e221a59dee7f983		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/low_admission_bypass-thread-c1-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/low_admission_bypass-thread-c1-ed32ba8953cf7364.ndjson	file	0600	1784530090123241718	5016	dfd2b62b7e449235b2015197db6deee0b97b4ec5cda6fa1d3a2b26a24b468808		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/low_admission_bypass-thread-c2-c4f2b6236cb5243.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/low_admission_bypass-thread-c2-c4f2b6236cb5243.ndjson	file	0600	1784530090123241718	2926	c0e670de9c477f30ef734eacdc0d56304b8f2d3d10b29c935729b11a58bf09fe		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/low_admission_bypass-thread-c3-4571e7266390908a.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/low_admission_bypass-thread-c3-4571e7266390908a.ndjson	file	0600	1784530090123241718	3204	45217ec6bb6fc6daa139cb19b985501fff2c1e59f56913e494a5a29a67b025b6		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/low_admission_bypass-thread-c3-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/low_admission_bypass-thread-c3-ed32ba8953cf7364.ndjson	file	0600	1784530090122241717	1024	dbf08d7d3781bf068a95c6f1e5d8aa4a4d7a07b25090c66f3a4b24c3cb756425		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/shutdown_awake_cascade-thread-c1-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/shutdown_awake_cascade-thread-c1-ed32ba8953cf7364.ndjson	file	0600	1784530090169241806	2969	27bbfb14d30a247b90eaf6ac2e99ab43629d9cca7b140db52888a2386d1d28fe		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/shutdown_awake_cascade-thread-c2-4571e7266390908a.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/shutdown_awake_cascade-thread-c2-4571e7266390908a.ndjson	file	0600	1784530090169241806	2099	96b6683944b8e157dd364e5000f111d6ccf72f3ef8e1d93f5ea7ccf83136c2ee		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/shutdown_awake_cascade-thread-c3-c4f2b6236cb5243.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/shutdown_awake_cascade-thread-c3-c4f2b6236cb5243.ndjson	file	0600	1784530090169241806	3030	e1e8c5623215ab59d3f054f9ef5518e40c9292d3cabb3390fad5bef166fe8754		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/shutdown_sleeping-thread-c1-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/shutdown_sleeping-thread-c1-ed32ba8953cf7364.ndjson	file	0600	1784530090155241779	1842	19b867af11788479ed2bbb14ff43d478b43e77b788263f1c2062328a7fd2f2ab		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/shutdown_sleeping-thread-c2-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/shutdown_sleeping-thread-c2-ed32ba8953cf7364.ndjson	file	0600	1784530090155241779	1842	41cf5cdf0bd9f3fc12eb4c126925280eb3d00f03279ad8d99ede0dc0f98b011c		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/shutdown_sleeping-thread-c3-c4f2b6236cb5243.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/shutdown_sleeping-thread-c3-c4f2b6236cb5243.ndjson	file	0600	1784530090155241779	1986	c7757cf2b8f2be1361c58c875a178f11b233ffbcfcb3017923fbaab27523b486		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_grow_shrink_fast-thread-ResizerClient-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_grow_shrink_fast-thread-ResizerClient-ed32ba8953cf7364.ndjson	file	0600	1784530090176241819	3761	26d67cf7f81281ab0d38893fa2276e04d09b627b08e2d071129217ced3cc7eae		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_grow_shrink_fast-thread-c1-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_grow_shrink_fast-thread-c1-ed32ba8953cf7364.ndjson	file	0600	1784530090175241817	1907	a572d3e29b80c5ba99a19049f1798f704ce1e46afe1ad103be2305fbe88cd9b5		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_shrink_overflow-thread-ResizerClient-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_shrink_overflow-thread-ResizerClient-ed32ba8953cf7364.ndjson	file	0600	1784530090201241866	942	a87a9d4cdd19523ee3c25eacde5977b4cc1b6d5c8b879449b903b51234db76f8		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_shrink_overflow-thread-c1-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_shrink_overflow-thread-c1-ed32ba8953cf7364.ndjson	file	0600	1784530090201241866	3731	5b980d6e5c0fa7db6337f82aaf9f7c3600227bdbe0ab6259bb3444c9d592ec09		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_shrink_overflow-thread-c2-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_shrink_overflow-thread-c2-ed32ba8953cf7364.ndjson	file	0600	1784530090201241866	1842	e5918ebaace7a701454cba0ba9b4f2381e25160d2d0fe6440e4ce4f1dc36b07a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_shrink_queue_consume-thread-ResizerClient-c4f2b6236cb5243.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_shrink_queue_consume-thread-ResizerClient-c4f2b6236cb5243.ndjson	file	0600	1784530090183241832	2981	889db8d737b33212e0076333b0eeb40a72d8d6dcd63d50836829ed402627b16e		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_shrink_queue_consume-thread-c1-c4f2b6236cb5243.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_shrink_queue_consume-thread-c1-c4f2b6236cb5243.ndjson	file	0600	1784530090182241830	957	82a16d2f3ebc008776cd99acaf1f51df4d44f42e33ff2efafce4c91e05180a65		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_shrink_queue_consume-thread-c1-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_shrink_queue_consume-thread-c1-ed32ba8953cf7364.ndjson	file	0600	1784530090183241832	1953	46ddc74935150aad1e5871054d60a150dd76ddec2f9b15fb76e14b1433883f49		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_shrink_queue_consume-thread-c2-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_shrink_queue_consume-thread-c2-ed32ba8953cf7364.ndjson	file	0600	1784530090183241832	1839	e81886c0b43cdf5345447a2b5c0667dba7acc524e75fa1181a9a128440bc0761		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_shrink_start_interrupted-thread-c1-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_shrink_start_interrupted-thread-c1-ed32ba8953cf7364.ndjson	file	0600	1784530090207241878	963	0becc2f76ae4c4b0e4a68f30341f80919a822635a0a53d029e57c359df040de0		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_shrink_timeout-thread-ResizerClient-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_shrink_timeout-thread-ResizerClient-ed32ba8953cf7364.ndjson	file	0600	1784530090194241853	2987	88f1d225592e76c112094923ad864b8c2d3ab44e7fe861c33657a901b1a614b6		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_shrink_timeout-thread-c1-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_shrink_timeout-thread-c1-ed32ba8953cf7364.ndjson	file	0600	1784530090194241853	2799	d704dc0abff11fc9914923a9c985913c6825f35ad907b5bfda063ef9c1f09948		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_shrink_timeout-thread-c2-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/ticketholder_shrink_timeout-thread-c2-ed32ba8953cf7364.ndjson	file	0600	1784530090194241853	1842	d52af68a61bebb1c772bc8302682b41cf35caffd9abb00a74388fbeb6fbc0c80		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/timeout_sleeping-thread-c1-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/timeout_sleeping-thread-c1-ed32ba8953cf7364.ndjson	file	0600	1784530090141241753	1841	0e39f04f25e6719e6ec7426133ee6cf7e9f897d3b793e7a07dd7e998fd01a6c0		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/timeout_sleeping-thread-c2-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/timeout_sleeping-thread-c2-ed32ba8953cf7364.ndjson	file	0600	1784530090141241753	1841	3003dcaa82ca03357ecc78177d9f910c1a2170f1fba5f82f30b32814dacbfaa0		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/timeout_sleeping-thread-c3-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/timeout_sleeping-thread-c3-ed32ba8953cf7364.ndjson	file	0600	1784530090141241753	1984	5b25c721fd536f61b8142088cf48db270251920f4e7737e5f1e55e1a88fbc085		copy	run-evidence		
