source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap/.specula-output/spec/base.cfg	arc-swap/.specula-output/spec/base.cfg	file	0664	1784007177702516643	718	9f61dfe8833ff67ef7dfb78cfb71122ed01ddcdaa4b62088711181d59f7c5971		copy	run-evidence		
arc-swap/.specula-output/spec/base.tla	arc-swap/.specula-output/spec/base.tla	file	0664	1784074762998168072	82876	9d25ea3c1fcd36bd6724275f77379805c1d00d30625d58152bd2c429e9001069		copy	run-evidence		
arc-swap/.specula-output/spec/brief-coverage.md	arc-swap/.specula-output/spec/brief-coverage.md	file	0664	1784007853053021390	11642	245ece58baa29f7dd8edddd900d5f6b8b8ddb0fc9fa3c3e8389f624fba9edf8e		copy	run-evidence		
arc-swap/.specula-output/spec/bug-report.md	arc-swap/.specula-output/spec/bug-report.md	file	0664	1784085509110924812	12950	392cb7bae098aa8fd1cfc1af0812c81905cdb137a20d07ad567da9481601904d		copy	run-evidence		
arc-swap/.specula-output/spec/bug-severity.md	arc-swap/.specula-output/spec/bug-severity.md	file	0600	1784110761289122352	2736	93b3fca2bfa01d25a31e8935570ffee86a6daf79ad1320badf2c08dc2bd0a54c		copy	run-evidence		
arc-swap/.specula-output/spec/candidates.json	arc-swap/.specula-output/spec/candidates.json	file	0664	1784091984145203704	11204	d0ab0428aee835605d94025f11d3a736303ebfd2aadb48e3d7942693ff350857		copy	run-evidence		
arc-swap/.specula-output/spec/changelog.md	arc-swap/.specula-output/spec/changelog.md	file	0664	1784085559450929927	7402	d1bc48ffaf552370564bd843f76b0d7c187f95e987568433eaf33f1f69ec7bfe		copy	run-evidence		
arc-swap/.specula-output/spec/confirmation-generation.json	arc-swap/.specula-output/spec/confirmation-generation.json	file	0664	1784085599806735655	88	49f3ff3efc9fb0622f0529389a64ce41e37f6ec31c88060eebdce1483c75bf93		copy	run-evidence		
arc-swap/.specula-output/spec/confirmed-bugs.md	arc-swap/.specula-output/spec/confirmed-bugs.md	file	0600	1784110627365465747	42520	eff7d443853ee8760823d6091cfbf057d46f4ae4167ee01800ed131a321ea431		copy	run-evidence		
arc-swap/.specula-output/spec/findings.json	arc-swap/.specula-output/spec/findings.json	file	0664	1784085528476312999	3313	f01a82c4024732610657a63c9ead913e29065b49bdc917b0c7a8e5c686394b07		copy	run-evidence		
arc-swap/.specula-output/spec/instrumentation-spec.md	arc-swap/.specula-output/spec/instrumentation-spec.md	file	0664	1784008360126319091	12709	ab74ae6071f379923e07c5bba5043485c06135af121fced229e3307fc320577b		copy	run-evidence		
arc-swap/.specula-output/spec/output	arc-swap/.specula-output/spec/output	directory	0775	1784085566492070318				mkdir	run-directory		
arc-swap/.specula-output/spec/output/MC_hunt_family1_seqcst_uaf_bfs.out	arc-swap/.specula-output/spec/output/MC_hunt_family1_seqcst_uaf_bfs.out	file	0664	1784076728789365471	9380	802b86c272d8f6772d292cf378f05996d2dfcd335b88933c97127b0597cf32c1		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family1_seqcst_uaf_sim.out	arc-swap/.specula-output/spec/output/MC_hunt_family1_seqcst_uaf_sim.out	file	0664	1784085353451839618	6819	08b69970762d93e99c7030b3aaf6989291cde42f1a65478c98046a5382cc2a8d		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family1_weak_addr_bfs.out	arc-swap/.specula-output/spec/output/MC_hunt_family1_weak_addr_bfs.out	file	0664	1784076910739943506	89947	cbcd9922f239fb3d662eb600d0b495424c519d1d649e395825db72ed5f82ced0		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family1_weak_ctl_bfs.out	arc-swap/.specula-output/spec/output/MC_hunt_family1_weak_ctl_bfs.out	file	0664	1784077037107414831	90436	568bec5d3b6beb2f1307876974d30b7e1741d20ad5a8d634ed46c10e56aeb328		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family1_weak_handover_bfs.out	arc-swap/.specula-output/spec/output/MC_hunt_family1_weak_handover_bfs.out	file	0664	1784077193113529520	76437	496e4c9128a042236a39d951b4fe9c3b51a4735bfe8c885ba73dde69cd6ec2e5		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family1_weak_space_bfs.out	arc-swap/.specula-output/spec/output/MC_hunt_family1_weak_space_bfs.out	file	0664	1784079110525446814	185351	016bc7db41b084eeed01410bc0b75c08fc0f6e6d87bb8bd2c464711f48028617		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family2_addr_reuse_bfs.out	arc-swap/.specula-output/spec/output/MC_hunt_family2_addr_reuse_bfs.out	file	0664	1784079218928601105	207326	a3dd8676302979d4286d9bf7340dc6607216b2101f05c12f08f275e998ee6b00		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family2_genwrap_bfs.out	arc-swap/.specula-output/spec/output/MC_hunt_family2_genwrap_bfs.out	file	0664	1784079583676245157	4920	8dd3a6a39d713092a8c6a26c835d3869103fa730bc159e0ac65a5a9240629b5c		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family2_wrap_panic_bfs.out	arc-swap/.specula-output/spec/output/MC_hunt_family2_wrap_panic_bfs.out	file	0664	1784079609405802258	62552	8b67e46c2b29f8c4fdc41015026a7f377a7d81dd45e3bf9b24efb7b6060598b0		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family3_addrmatch_bfs.out	arc-swap/.specula-output/spec/output/MC_hunt_family3_addrmatch_bfs.out	file	0664	1784081447640610861	9358	af69fbfb92709c9d0da2676776e1d5ec52269325fd7401763705e079b6ab2bc2		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family3_handover_bfs.out	arc-swap/.specula-output/spec/output/MC_hunt_family3_handover_bfs.out	file	0664	1784083300611420093	9344	ad5a1fb6fab2e4bb1253de97a8abcb2b903c915e363da433c9704d3bf3707f53		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_round1.out	arc-swap/.specula-output/spec/output/MC_round1.out	file	0664	1784074254819131763	74307	9efb5877eae737540eccdc9f7802c5f90849b619c3b2e9ab5965d50fb5dadd17		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_round1b.out	arc-swap/.specula-output/spec/output/MC_round1b.out	file	0664	1784074685707704946	91233	a83aaac4ccade855f4b91c36481c87eb356fa9c00e14a02dde7a975b9aa77d00		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_round1c.out	arc-swap/.specula-output/spec/output/MC_round1c.out	file	0664	1784074815216154487	4517	2e54d76bf4f7f3dc394dddb56c8867e2dd3ce4fbab4d73131f2166fb362d07b4		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_confirm_race_round1.out	arc-swap/.specula-output/spec/output/trace_confirm_race_round1.out	file	0664	1784074089074865211	3819	a669519e3f987f5fc456fc76b7ea7382fbfb36e577f2752b654371dfe7f62773		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_confirm_race_round2.out	arc-swap/.specula-output/spec/output/trace_confirm_race_round2.out	file	0664	1784074845403726563	3810	e5ce5894d2399f8ab78be1e69b8540d354839aa6af2ab31d4930942df3ed96ad		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_fast_basic_round1.out	arc-swap/.specula-output/spec/output/trace_fast_basic_round1.out	file	0664	1784074085141787785	3828	5c308e4f35ad83d5cfb20c645196522cbadff489f66c7cd10f8a0b0fba8ad287		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_fast_basic_round2.out	arc-swap/.specula-output/spec/output/trace_fast_basic_round2.out	file	0664	1784074841546653976	3819	fb2cb9665746552b359307f362d5277d499b1537452853ccfa29da4cb8147fa3		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_helping_race_round1.out	arc-swap/.specula-output/spec/output/trace_helping_race_round1.out	file	0664	1784074088068845406	3821	4080877ce3e0fc21c1155cf43cd0fa79f640900195d5832da6816f00256240bb		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_helping_race_round2.out	arc-swap/.specula-output/spec/output/trace_helping_race_round2.out	file	0664	1784074844404707762	3830	94a5eb8ff33dd5ccba8dc0c646727de2d371f90c33da868d2561fa493b675e7c		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_overlap_storm_round1.out	arc-swap/.specula-output/spec/output/trace_overlap_storm_round1.out	file	0664	1784074090203887436	3820	9e3abc19dccb997abee05dbae06dfaf600c459311c58a32a1b8c179f443f71e0		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_overlap_storm_round2.out	arc-swap/.specula-output/spec/output/trace_overlap_storm_round2.out	file	0664	1784074846555748476	3819	993282ed14117d7f80ca0b01cda8685d4479dc45e385a89dfd6e887ff5015c7d		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_slots_full_round1.out	arc-swap/.specula-output/spec/output/trace_slots_full_round1.out	file	0664	1784074086456813673	3819	ac36703c834f374c85f61d7daa78eb26122a8fb582bd1f4644609a138b5df63a		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_slots_full_round2.out	arc-swap/.specula-output/spec/output/trace_slots_full_round2.out	file	0664	1784074842799677557	3829	17a3e7129b2a02b70355b83c305a498bc83f65f888929313d319dc97a47a5bee		copy	run-evidence		
arc-swap/.specula-output/spec/states		directory	0775	1784085566482070119				exclude	non-evidence	model-checker-state	
arc-swap/.specula-output/traces	arc-swap/.specula-output/traces	directory	0775	1784014277257548546				mkdir	run-directory		
arc-swap/.specula-output/traces/confirm_race-meta.json	arc-swap/.specula-output/traces/confirm_race-meta.json	file	0664	1784014276910541602	81	234d230f248ff4027c39e99fbaef506fefc25dc3821998d36a6b3aaf54dce184		copy	run-evidence		
arc-swap/.specula-output/traces/confirm_race-thread-0.ndjson	arc-swap/.specula-output/traces/confirm_race-thread-0.ndjson	file	0664	1784014276909541582	8729	28f2526ee9ef538a7804a618234ec8641cbb12b80e6f41a4cb386ce2afce71ec		copy	run-evidence		
arc-swap/.specula-output/traces/confirm_race-thread-1.ndjson	arc-swap/.specula-output/traces/confirm_race-thread-1.ndjson	file	0664	1784014276909541582	8729	fa7c1eb8edd823a3c7dcbe520ed163ac39c0dd16270498fab0af76fba42c8012		copy	run-evidence		
arc-swap/.specula-output/traces/confirm_race-thread-2.ndjson	arc-swap/.specula-output/traces/confirm_race-thread-2.ndjson	file	0664	1784014276910541602	11950	5798acad0441913a30c2fc269b2d7d4f377b5e64a951a4bfee45b5af21fd7ca6		copy	run-evidence		
arc-swap/.specula-output/traces/confirm_race.json	arc-swap/.specula-output/traces/confirm_race.json	file	0664	1784014277219547785	35773	2b63f0694e3f899b84784ca0347bd3b46662eff3d016ccb57219b410aa152ab0		copy	run-evidence		
arc-swap/.specula-output/traces/fast_basic-meta.json	arc-swap/.specula-output/traces/fast_basic-meta.json	file	0664	1784014276355530496	82	d9638140d85f08a966a175601ccd2a470511e996e3f75059434eef0840d7e0a5		copy	run-evidence		
arc-swap/.specula-output/traces/fast_basic-thread-0.ndjson	arc-swap/.specula-output/traces/fast_basic-thread-0.ndjson	file	0664	1784014276355530496	3409	e6a476513befdff48bf1958e5a343a8c73d457978bdf0863e8f815bf6df8b14a		copy	run-evidence		
arc-swap/.specula-output/traces/fast_basic-thread-1.ndjson	arc-swap/.specula-output/traces/fast_basic-thread-1.ndjson	file	0664	1784014276355530496	6005	e67031e52a5b6aa2673bc6a856989cc05c7bb7305377fb44b1655a9cc995de61		copy	run-evidence		
arc-swap/.specula-output/traces/fast_basic-thread-2.ndjson	arc-swap/.specula-output/traces/fast_basic-thread-2.ndjson	file	0664	1784014276355530496	11956	04a93cdafc2526248ea2b30235399088d5a1de387a9f669b193196d274a6e765		copy	run-evidence		
arc-swap/.specula-output/traces/fast_basic.json	arc-swap/.specula-output/traces/fast_basic.json	file	0664	1784014277132546045	26304	b867d30a50b4978d832a585c91a95f0df63bc391aa11417c9cf9774acc197a5f		copy	run-evidence		
arc-swap/.specula-output/traces/helping_race-meta.json	arc-swap/.specula-output/traces/helping_race-meta.json	file	0664	1784014276769538781	134	176c8f78cc4c433f0d9d6d32b34372a7229deabd5689ba97dd1415a52dd493e1		copy	run-evidence		
arc-swap/.specula-output/traces/helping_race-thread-0.ndjson	arc-swap/.specula-output/traces/helping_race-thread-0.ndjson	file	0664	1784014276768538761	6855	7fe811d33587f2d805092e93c788a055198c9928c0bc19fc0b933dabe2ab774f		copy	run-evidence		
arc-swap/.specula-output/traces/helping_race-thread-1.ndjson	arc-swap/.specula-output/traces/helping_race-thread-1.ndjson	file	0664	1784014276769538781	6855	4acf451d1a5591f5dd43d58cfe2fc5c67d49b339da0a68bf1d777528633c2373		copy	run-evidence		
arc-swap/.specula-output/traces/helping_race-thread-2.ndjson	arc-swap/.specula-output/traces/helping_race-thread-2.ndjson	file	0664	1784014276769538781	14056	94d53619edb354562c74c345e808caa08ed5ef96ee2df0c5aabaf2b72027442c		copy	run-evidence		
arc-swap/.specula-output/traces/helping_race.json	arc-swap/.specula-output/traces/helping_race.json	file	0664	1784014277190547205	33809	a9e753dccadc9c2ad9a5d9868da1f0f29834127a77d157d74a38ff0c8b432b81		copy	run-evidence		
arc-swap/.specula-output/traces/overlap_storm-meta.json	arc-swap/.specula-output/traces/overlap_storm-meta.json	file	0664	1784014277032544043	134	6fc041910f294ad74db20613738d13617c41a66125defffa0911608059d772f1		copy	run-evidence		
arc-swap/.specula-output/traces/overlap_storm-thread-0.ndjson	arc-swap/.specula-output/traces/overlap_storm-thread-0.ndjson	file	0664	1784014277032544043	4707	4df24a2ee1a36c7711dee36cbb5f1305b45ce4d307b13df4fd4c1a850bcddb46		copy	run-evidence		
arc-swap/.specula-output/traces/overlap_storm-thread-1.ndjson	arc-swap/.specula-output/traces/overlap_storm-thread-1.ndjson	file	0664	1784014277032544043	4707	329a0e2c63ad397a9e437fe1faed529dd1fc7ae8751ad4021facd36c89a4050c		copy	run-evidence		
arc-swap/.specula-output/traces/overlap_storm-thread-2.ndjson	arc-swap/.specula-output/traces/overlap_storm-thread-2.ndjson	file	0664	1784014277032544043	4707	4dc6c68acfc24150d97698be1be12f14e0a2a18d16b043ebb291e9a40b9373f8		copy	run-evidence		
arc-swap/.specula-output/traces/overlap_storm-thread-3.ndjson	arc-swap/.specula-output/traces/overlap_storm-thread-3.ndjson	file	0664	1784014277032544043	4707	eb09870b61e9adea5893c3fd961febecda835e2690e32a3946b5c19fd800c282		copy	run-evidence		
arc-swap/.specula-output/traces/overlap_storm-thread-4.ndjson	arc-swap/.specula-output/traces/overlap_storm-thread-4.ndjson	file	0664	1784014277032544043	18653	679cd4b4fd49ae8a40ab65dbad6c13fe85b1feb27b31ddd452d2949bd575c85b		copy	run-evidence		
arc-swap/.specula-output/traces/overlap_storm.json	arc-swap/.specula-output/traces/overlap_storm.json	file	0664	1784014277250548406	46027	7f08f0fe514c96c82513f4fa34a5a48f83aa159b04efde2eb30af156c6221162		copy	run-evidence		
arc-swap/.specula-output/traces/slots_full-meta.json	arc-swap/.specula-output/traces/slots_full-meta.json	file	0664	1784014276489533178	81	da34b0f6783ff91e43fe5dcc62015ad5d8f32ee81bea974f2d8df3ebb9891c02		copy	run-evidence		
arc-swap/.specula-output/traces/slots_full-thread-0.ndjson	arc-swap/.specula-output/traces/slots_full-thread-0.ndjson	file	0664	1784014276489533178	11088	916ccf9a163ab0d36922503b6e66ab1fcc1dc349fdbb407549d67c307aa8f01e		copy	run-evidence		
arc-swap/.specula-output/traces/slots_full-thread-1.ndjson	arc-swap/.specula-output/traces/slots_full-thread-1.ndjson	file	0664	1784014276489533178	5969	2ca5024257b52a4f2afe6417393cb1cbac603f7880a4ef37b0deee6040a4f8bf		copy	run-evidence		
arc-swap/.specula-output/traces/slots_full-thread-2.ndjson	arc-swap/.specula-output/traces/slots_full-thread-2.ndjson	file	0664	1784014276489533178	11944	3afb6fbbf64fc95e9358f0b1a9558bff690fa0e69c7341f9a0b355372ba8310a		copy	run-evidence		
arc-swap/.specula-output/traces/slots_full.json	arc-swap/.specula-output/traces/slots_full.json	file	0664	1784014277161546625	35407	80609e5864fb19a8212fef38c6498723855d6674fcb3f7f26f894c70f21cc403		copy	run-evidence		
arc-swap/.specula-output/traces/trace.json	arc-swap/.specula-output/traces/trace.json	file	0664	1784014277257548546	26304	b867d30a50b4978d832a585c91a95f0df63bc391aa11417c9cf9774acc197a5f		copy	run-evidence		
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0775	1784014277024543883	368197	cf040fc7e63c8feac760ca77ea6c4c62c35f66865dc82dcd79f3e6c1dcb29622		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 63, ""content_id"": ""sha256:cf040fc7e63c8feac760ca77ea6c4c62c35f66865dc82dcd79f3e6c1dcb29622"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 6996, ""content_manifest_sha256"": ""13ff59b0fd305507d164574f3257a80f09ad484ef1103a0248713c3ecb800c37"", ""encoded_bytes"": 94431, ""encoded_sha256"": ""4ef574155ab6d3b87f341a64af959e8703518c307886cfe37141e2f3b8700eda"", ""parts"": [{""bytes"": 94431, ""path"": ""external-artifact-539554476da0.tar.zst"", ""sha256"": ""4ef574155ab6d3b87f341a64af959e8703518c307886cfe37141e2f3b8700eda""}], ""tar_bytes"": 481280, ""tar_sha256"": ""68e0775bb9a9d5749e949a6ed523f91ef96e3e102930ca88355cd0cb1ae862ce""}"
pipeline-summary.md	pipeline-summary.md	file	0600	1784110792613740504	912	1c30a25e93356383a7c11c7e666a49cf2ed364ca7d928e850e89425aad4df4ba		copy	run-evidence		
pipeline.log	pipeline.log	file	0664	1784110792613740504	8315	bc791fc1185a4be99cf8727999f39fdddbb8f4056157418e4bc81dd14765ff7d		copy	run-evidence		
run.json	run.json	file	0664	1784003565091479561	727	89242a6eb1c9535785d47c5c29f17fe0fe9877c6bcb623586189066cd1a5d847		copy	run-evidence		
