source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-3/turn06_B.log	.specula-output/confirmation/MC-3/turn06_B.log	file	0664	1783530249152536328	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn06_B.prompt.md	.specula-output/confirmation/MC-3/turn06_B.prompt.md	file	0664	1783530248121517257	637195	9b69ffcd2d1f69e1030f5403264d3b1fdb3f4b34668165159361df02cd33fcc0		copy	run-evidence		
.specula-output/confirmation/MC-3/turn06_B.usage.json	.specula-output/confirmation/MC-3/turn06_B.usage.json	file	0664	1783530252555599276	245	a93b0a5db4754a2ec790df665bb6a6a21427013b2aa7a3851466e1600141ab4b		copy	run-evidence		
.specula-output/confirmation/MC-3/turn07_A.log	.specula-output/confirmation/MC-3/turn07_A.log	file	0664	1783530253562617904	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn07_A.prompt.md	.specula-output/confirmation/MC-3/turn07_A.prompt.md	file	0664	1783530252568599517	636644	1a0973a0db18ce8ce9a4d409dce3712cde67f14c007dbd0e92f080ea8e8c667f		copy	run-evidence		
.specula-output/confirmation/MC-3/turn07_A.usage.json	.specula-output/confirmation/MC-3/turn07_A.usage.json	file	0664	1783530256852678754	245	cbf0fcdb72e960122203941fc56edc6a735756074faacd7ad7c3d26aabac84dc		copy	run-evidence		
.specula-output/confirmation/MC-3/turn08_B.log	.specula-output/confirmation/MC-3/turn08_B.log	file	0664	1783530257999699967	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn08_B.prompt.md	.specula-output/confirmation/MC-3/turn08_B.prompt.md	file	0664	1783530256867679032	637479	33f1eef4c2c1330bf24a0e96dd078ac3a7b37299fb871f8bd4d51467b398f2f7		copy	run-evidence		
.specula-output/confirmation/MC-3/turn08_B.usage.json	.specula-output/confirmation/MC-3/turn08_B.usage.json	file	0664	1783530258020700356	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-3/turn09_A.log	.specula-output/confirmation/MC-3/turn09_A.log	file	0664	1783530258976718036	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn09_A.prompt.md	.specula-output/confirmation/MC-3/turn09_A.prompt.md	file	0664	1783530258517709547	636928	5235f6bf7def6f1c4b8962c595e51925682fa92e7c9601abe0c01c10ebbe5c33		copy	run-evidence		
.specula-output/confirmation/MC-3/turn09_A.usage.json	.specula-output/confirmation/MC-3/turn09_A.usage.json	file	0664	1783530261913772353	245	ccfc59433f04e235687808bb555515c39d8f7f9b57282c8b21899b05321984de		copy	run-evidence		
.specula-output/confirmation/MC-3/turn10_B.log	.specula-output/confirmation/MC-3/turn10_B.log	file	0664	1783530262405781452	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn10_B.prompt.md	.specula-output/confirmation/MC-3/turn10_B.prompt.md	file	0664	1783530261926772594	637763	6203042b371246a4455df00037f3fe695abe6f8dfea5b2b1634dd46114136e47		copy	run-evidence		
.specula-output/confirmation/MC-3/turn10_B.usage.json	.specula-output/confirmation/MC-3/turn10_B.usage.json	file	0664	1783530262927791104	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-3/turn11_A.log	.specula-output/confirmation/MC-3/turn11_A.log	file	0664	1783530263872808564	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn11_A.prompt.md	.specula-output/confirmation/MC-3/turn11_A.prompt.md	file	0664	1783530263520802061	637212	670eb8d38d01612dab25382b872f745d20789355121b6d818cff3f2e73148cfb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn11_A.usage.json	.specula-output/confirmation/MC-3/turn11_A.usage.json	file	0664	1783530264159813867	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-3/verdict.json	.specula-output/confirmation/MC-3/verdict.json	file	0664	1783530266483856805	211	186b614363a8ff6349a24090821f8e389b41725dfd1cdba6e9e715798abaec50		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783531103865624535				mkdir	run-directory		
.specula-output/confirmation/MC-4/debate.md	.specula-output/confirmation/MC-4/debate.md	file	0664	1783531102005589868	671513	b99c0dbd98c6ddd15d8efc91843e8e2921340fb02caf7b0efaa2ee8494a2c44f		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783531081966217412	670047	2c014ab5c93e26a4b90fe3b5c69ee2eee71405c3c84ce422c5accacb1d5b90ef		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783530134648416110	4437	1f610bf8b54b6cf3060631d1c0c54c5c5e09c9e501c72763be1d60739a49a7e4		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783531084948272623	245	13a207474025337e1ac7163c7573826bff95c87f6eb41ec48c8735edb9966eb6		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.log	.specula-output/confirmation/MC-4/turn02_B.log	file	0664	1783531085982291768	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.prompt.md	.specula-output/confirmation/MC-4/turn02_B.prompt.md	file	0664	1783531085292278992	673702	e51db9babb206e83e5c02d6b77486a48448f88e0780367d7c9d580e2c140d138		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.usage.json	.specula-output/confirmation/MC-4/turn02_B.usage.json	file	0664	1783531086173295304	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-4/turn03_A.log	.specula-output/confirmation/MC-4/turn03_A.log	file	0664	1783531086846307764	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn03_A.prompt.md	.specula-output/confirmation/MC-4/turn03_A.prompt.md	file	0664	1783531086640303950	673151	7f4a26201538428baf7d00fcf600beffffcd1236f62732e232554837669e34ff		copy	run-evidence		
.specula-output/confirmation/MC-4/turn03_A.usage.json	.specula-output/confirmation/MC-4/turn03_A.usage.json	file	0664	1783531087019310967	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-4/turn04_B.log	.specula-output/confirmation/MC-4/turn04_B.log	file	0664	1783531088268334121	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn04_B.prompt.md	.specula-output/confirmation/MC-4/turn04_B.prompt.md	file	0664	1783531087481319521	673986	26545587b9fe9b88f0d408b20835b43b67bd1db94d6d41aa638fc251044a4448		copy	run-evidence		
.specula-output/confirmation/MC-4/turn04_B.usage.json	.specula-output/confirmation/MC-4/turn04_B.usage.json	file	0664	1783531088388336353	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-4/turn05_A.log	.specula-output/confirmation/MC-4/turn05_A.log	file	0664	1783531089182351122	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn05_A.prompt.md	.specula-output/confirmation/MC-4/turn05_A.prompt.md	file	0664	1783531088719342510	673435	fe18d97c0966ae9886a1e0adee091c1c3aa960c14c058c9767f05ae1bb99ec42		copy	run-evidence		
.specula-output/confirmation/MC-4/turn05_A.usage.json	.specula-output/confirmation/MC-4/turn05_A.usage.json	file	0664	1783531091530394797	245	1b8ec2845fb7662e5a0e2cb82815865126d9b38e4d86d8e7743792ad8044d68d		copy	run-evidence		
.specula-output/confirmation/MC-4/turn06_B.log	.specula-output/confirmation/MC-4/turn06_B.log	file	0664	1783531092092405251	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn06_B.prompt.md	.specula-output/confirmation/MC-4/turn06_B.prompt.md	file	0664	1783531091731398536	674270	948ced88142dee8c5ffe464e369558484f66a27719191680075ff81e74149300		copy	run-evidence		
.specula-output/confirmation/MC-4/turn06_B.usage.json	.specula-output/confirmation/MC-4/turn06_B.usage.json	file	0664	1783531092192407111	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-4/turn07_A.log	.specula-output/confirmation/MC-4/turn07_A.log	file	0664	1783531092867419667	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn07_A.prompt.md	.specula-output/confirmation/MC-4/turn07_A.prompt.md	file	0664	1783531092566414068	673719	4abfec3b674ed3884b674cb37aa5e6ffd0059fef4a589ce603edca0f4359aee1		copy	run-evidence		
.specula-output/confirmation/MC-4/turn07_A.usage.json	.specula-output/confirmation/MC-4/turn07_A.usage.json	file	0664	1783531095667471750	245	13a207474025337e1ac7163c7573826bff95c87f6eb41ec48c8735edb9966eb6		copy	run-evidence		
.specula-output/confirmation/MC-4/turn08_B.log	.specula-output/confirmation/MC-4/turn08_B.log	file	0664	1783531096983496268	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn08_B.prompt.md	.specula-output/confirmation/MC-4/turn08_B.prompt.md	file	0664	1783531096485486986	674554	598f3ea4ba227b46726b5bf771ecdd42275c20571c15ee59bd6674f81c7ca78a		copy	run-evidence		
.specula-output/confirmation/MC-4/turn08_B.usage.json	.specula-output/confirmation/MC-4/turn08_B.usage.json	file	0664	1783531096999496566	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-4/turn09_A.log	.specula-output/confirmation/MC-4/turn09_A.log	file	0664	1783531097414504301	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn09_A.prompt.md	.specula-output/confirmation/MC-4/turn09_A.prompt.md	file	0664	1783531097382503704	674003	aa1062fd017879d26b5ef554f1682230f532b7cc74970b37a5517edef42302a2		copy	run-evidence		
.specula-output/confirmation/MC-4/turn09_A.usage.json	.specula-output/confirmation/MC-4/turn09_A.usage.json	file	0664	1783531097791511327	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-4/turn10_B.log	.specula-output/confirmation/MC-4/turn10_B.log	file	0664	1783531098988533637	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn10_B.prompt.md	.specula-output/confirmation/MC-4/turn10_B.prompt.md	file	0664	1783531098319521168	674838	6765ba9307afdb5382f2b85914f1b563bbb45ce54d8a5a5f606f8fec0037b541		copy	run-evidence		
.specula-output/confirmation/MC-4/turn10_B.usage.json	.specula-output/confirmation/MC-4/turn10_B.usage.json	file	0664	1783531101164574193	245	13a207474025337e1ac7163c7573826bff95c87f6eb41ec48c8735edb9966eb6		copy	run-evidence		
.specula-output/confirmation/MC-4/turn11_A.log	.specula-output/confirmation/MC-4/turn11_A.log	file	0664	1783531101652583289	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn11_A.prompt.md	.specula-output/confirmation/MC-4/turn11_A.prompt.md	file	0664	1783531101434579226	674287	6f2c98fdd3bbe49670af3a0ac0b04825d4445a98ae73e5f0b5b6d4258430701d		copy	run-evidence		
.specula-output/confirmation/MC-4/turn11_A.usage.json	.specula-output/confirmation/MC-4/turn11_A.usage.json	file	0664	1783531101669583606	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-4/verdict.json	.specula-output/confirmation/MC-4/verdict.json	file	0664	1783531103865624535	211	186b614363a8ff6349a24090821f8e389b41725dfd1cdba6e9e715798abaec50		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783528870819063351	23922	1ca42c8dbea310f056623bef55457d4f0289b120bbd348aae4bd8c51ef696753		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783533067484095140				mkdir	run-directory		
.specula-output/repro/test_bugCR-2_embedded_parent_cert.sh	.specula-output/repro/test_bugCR-2_embedded_parent_cert.sh	file	0775	1783531025642169694	5192	154a450231a1df09e429a22d1be220d36cbfc4556fbc60e9c55d2a69c3b07074		copy	run-evidence		
.specula-output/repro/test_bugCR-3_validation_panic.sh	.specula-output/repro/test_bugCR-3_validation_panic.sh	file	0775	1783532096250466627	10814	cec58b194b212462c7c9e085f3580073ff036e01cfd8fa3d24c890fec339ee61		copy	run-evidence		
.specula-output/repro/test_bugCR-4_hashmap_nondeterminism.sh	.specula-output/repro/test_bugCR-4_hashmap_nondeterminism.sh	file	0775	1783532655395852539	3261	db6db207431af9298575e5fd801140dbdca883c36896aae975883d50a93308a8		copy	run-evidence		
.specula-output/repro/test_bugCR-5_committed_slots_gc.sh	.specula-output/repro/test_bugCR-5_committed_slots_gc.sh	file	0775	1783533105286804053	8015	33bde1e81ecf3eccc66c182cc4df532aee23135f1de65c86ddabca747445738d		copy	run-evidence		
.specula-output/repro/test_bugMC-1_view_change_winner.sh	.specula-output/repro/test_bugMC-1_view_change_winner.sh	file	0775	1783529506936809079	5268	08fb9c556a7c614de2ebb99d021127c739d8c25b50530de62c61de8b483fc00f		copy	run-evidence		
.specula-output/repro/test_bugMC-2_consensus_unbound.sh	.specula-output/repro/test_bugMC-2_consensus_unbound.sh	file	0775	1783529943802885924	7515	66b81aa2c0d13e517426d5db208ad67faf57b13f929deafa267c450c4c4e4597		copy	run-evidence		
.specula-output/repro/test_bugMC-3_open_instance_bound.sh	.specula-output/repro/test_bugMC-3_open_instance_bound.sh	file	0775	1783530074932312523	7783	9d4988d9ffc229ec8ac769bffadac5ce0030cdd650a995cd0447752825857954		copy	run-evidence		
.specula-output/repro/test_bugMC-4_committed_unexecuted.sh	.specula-output/repro/test_bugMC-4_committed_unexecuted.sh	file	0775	1783530761621203631	13077	0af154b51ce112d175236faeb7c262df2c27bda7a2ee8c3d1866cfdb7b27351f		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783533209324764218				mkdir	run-directory		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783529062301592113	87560	46410626243588db38cf655d9eb308312097321aeb2f4608995f5c25a49619d8		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783528870863064159	2713	f23c3adc791b96d29ae1400cc4ad5970a182568cdf2af46c4ccfaa4529e83768		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783529062806601419	245	eee02eb15d67d4996e5b22dfff19a64432f94dc368ef83ca24636d7cd9c16615		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783528870818063333	14922	9f2daf12906d5fe0921ac60ca7bb7e4ba189a1cb9f9fea5393d042ae894c5791		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783529048080329810	9426	4c50b66602178d590fb052941c28a771abbf7f7837e630192f40f428be4500f7		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783533209324764218	3729	96b62cc8ffba9fae11cac582d6dd5e0b296d86858ca8f122490f6df12923fa06		copy	run-evidence		
