source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
papaya-resize/.specula-output/spec/output/trace_round2_iter_linearize.out	papaya-resize/.specula-output/spec/output/trace_round2_iter_linearize.out	file	0600	1784149634274724896	4225	cf24c74f929483dfba66a64ef02cabbea511d2026479a9934ad02a446d1c67cb		copy	run-evidence		
papaya-resize/.specula-output/spec/output/trace_round3_blocking_resize_waiters.out	papaya-resize/.specula-output/spec/output/trace_round3_blocking_resize_waiters.out	file	0600	1784150490084186073	4236	8b19151b73a1eb5049396cdc370d2d6644b4debd6b0e25c73cbe7d96b884f88e		copy	run-evidence		
papaya-resize/.specula-output/spec/output/trace_round3_compute_and_panic.out	papaya-resize/.specula-output/spec/output/trace_round3_compute_and_panic.out	file	0600	1784150490225188967	4236	42373eb006966ccb236cb08a613a7b14bda8bc999ae74bbba8aa2cfddd7e7aad		copy	run-evidence		
papaya-resize/.specula-output/spec/output/trace_round3_incremental_resize_mutation.out	papaya-resize/.specula-output/spec/output/trace_round3_incremental_resize_mutation.out	file	0600	1784150490572196090	4229	b4ff3ea6aae7795d3f0611b0a501d6e8b3127b2146a595814a64c06a9f663a2b		copy	run-evidence		
papaya-resize/.specula-output/spec/output/trace_round3_iter_linearize.out	papaya-resize/.specula-output/spec/output/trace_round3_iter_linearize.out	file	0600	1784150490181188064	4232	4577cacb031940513c9bd335f8baa653135c47d26211bbd1d84703acb8e5202a		copy	run-evidence		
papaya-resize/.specula-output/spec/output/trace_round4_blocking_resize_waiters.out	papaya-resize/.specula-output/spec/output/trace_round4_blocking_resize_waiters.out	file	0600	1784150731093056047	4235	2dcc5d4018526b6b34073035e020e351d6f8b1bfd4ad2bd3ffe79a8fc1f97cd4		copy	run-evidence		
papaya-resize/.specula-output/spec/output/trace_round4_compute_and_panic.out	papaya-resize/.specula-output/spec/output/trace_round4_compute_and_panic.out	file	0600	1784150731067055540	4235	d42aaa61dcd389e00f3a5e92c6e836bfd370b2e0cc75ced8226c3945d8fa923c		copy	run-evidence		
papaya-resize/.specula-output/spec/output/trace_round4_incremental_resize_mutation.out	papaya-resize/.specula-output/spec/output/trace_round4_incremental_resize_mutation.out	file	0600	1784150731495063893	4247	a88f99c647cbfe992fa955f099b033faffaa667541cccb97f137c2d108c0272c		copy	run-evidence		
papaya-resize/.specula-output/spec/output/trace_round4_iter_linearize.out	papaya-resize/.specula-output/spec/output/trace_round4_iter_linearize.out	file	0600	1784150731073055657	4225	bb91bab22f5548113600819a25726d029bb6056b843625fcb8f80291d3ffb275		copy	run-evidence		
papaya-resize/.specula-output/spec/repair-ledger.md	papaya-resize/.specula-output/spec/repair-ledger.md	file	0600	1784157509630505742	207	6a786160b28542382d47232cf07dfb150ed66cc38fbc0a4b95ab9e7d6a86a1fb		copy	run-evidence		
papaya-resize/.specula-output/spec/repair-requests	papaya-resize/.specula-output/spec/repair-requests	directory	0700	1784153764059496993				mkdir	run-directory		
papaya-resize/.specula-output/spec/repair-requests/RR-001.md	papaya-resize/.specula-output/spec/repair-requests/RR-001.md	file	0600	1784155040587328793	2533	20b7c47113345a345e239bb381debe2d8237174ca5671a01662c331f36925b53		copy	run-evidence		
papaya-resize/.specula-output/spec/states		directory	0700	1784147957106475564				exclude	non-evidence	model-checker-state	
papaya-resize/.specula-output/traces	papaya-resize/.specula-output/traces	directory	0700	1784147526932819559				mkdir	run-directory		
papaya-resize/.specula-output/traces/blocking_resize_waiters.ndjson	papaya-resize/.specula-output/traces/blocking_resize_waiters.ndjson	file	0600	1784147526855817977	4828	1b8f705d7b96bb77c434350b0362a54fda037b42edb1f8b09ab721af67bd778b		copy	run-evidence		
papaya-resize/.specula-output/traces/blocking_resize_waiters_TraceData.tla	papaya-resize/.specula-output/traces/blocking_resize_waiters_TraceData.tla	file	0600	1784147526855817977	3924	df33ccec5dd1b7f30b1cb2020f6da7c2584aa032f717b76109284e23095bd585		copy	run-evidence		
papaya-resize/.specula-output/traces/compute_and_panic.ndjson	papaya-resize/.specula-output/traces/compute_and_panic.ndjson	file	0600	1784147526881818511	4345	ccce46e66d6fe6d1c202a1ac30cb55e172d5ffb36710d1021bfaf59be1ff7173		copy	run-evidence		
papaya-resize/.specula-output/traces/compute_and_panic_TraceData.tla	papaya-resize/.specula-output/traces/compute_and_panic_TraceData.tla	file	0600	1784147526881818511	3443	99e832be7592244cea07a70801189de3212112a7a540d1ece05b2e3f793c17f9		copy	run-evidence		
papaya-resize/.specula-output/traces/incremental_resize_mutation.ndjson	papaya-resize/.specula-output/traces/incremental_resize_mutation.ndjson	file	0600	1784147526906819025	11986	1037edc6ede2f3f19d208e8dd0c305461b12ae8cfe6e03fbf551a809e025de88		copy	run-evidence		
papaya-resize/.specula-output/traces/incremental_resize_mutation_TraceData.tla	papaya-resize/.specula-output/traces/incremental_resize_mutation_TraceData.tla	file	0600	1784147526907819045	9599	67ddb2229c1c54712cefba77935ef05834f645d6403098e0cf1c34107089c9df		copy	run-evidence		
papaya-resize/.specula-output/traces/iter_linearize.ndjson	papaya-resize/.specula-output/traces/iter_linearize.ndjson	file	0600	1784147526932819559	3961	c127faf91cd5a9f2c4eaf2847b86577d7dc7c4d05085fc83100a0f5427cf0602		copy	run-evidence		
papaya-resize/.specula-output/traces/iter_linearize_TraceData.tla	papaya-resize/.specula-output/traces/iter_linearize_TraceData.tla	file	0600	1784147526932819559	3287	18c88377f3163cd093ddc14ac444e5b585b702fc72bed44104cd285fcb6e349e		copy	run-evidence		
papaya-resize/.specula-output/traces/raw	papaya-resize/.specula-output/traces/raw	directory	0700	1784147526822817299				mkdir	run-directory		
papaya-resize/.specula-output/traces/raw/blocking_resize_waiters	papaya-resize/.specula-output/traces/raw/blocking_resize_waiters	directory	0700	1784147526821817279				mkdir	run-directory		
papaya-resize/.specula-output/traces/raw/blocking_resize_waiters/t1.ndjson	papaya-resize/.specula-output/traces/raw/blocking_resize_waiters/t1.ndjson	file	0600	1784147526821817279	2233	ce7ac1a280e59341cb7999c431f088c046fe66f1abf03e7ff21460e06caf2abe		copy	run-evidence		
papaya-resize/.specula-output/traces/raw/blocking_resize_waiters/t2.ndjson	papaya-resize/.specula-output/traces/raw/blocking_resize_waiters/t2.ndjson	file	0600	1784147526821817279	2864	77a2922cf1eb91e5c07d8ef83c8911ae04d642d9d4dd4956b8689c1a26d35389		copy	run-evidence		
papaya-resize/.specula-output/traces/raw/compute_and_panic	papaya-resize/.specula-output/traces/raw/compute_and_panic	directory	0700	1784147526822817299				mkdir	run-directory		
papaya-resize/.specula-output/traces/raw/compute_and_panic/t1.ndjson	papaya-resize/.specula-output/traces/raw/compute_and_panic/t1.ndjson	file	0600	1784147526822817299	4696	86e4ec6e0adb014c7b22eb9b44ec4fe1f03a80d58cb128c4e3ab85052c68a6a3		copy	run-evidence		
papaya-resize/.specula-output/traces/raw/incremental_resize_mutation	papaya-resize/.specula-output/traces/raw/incremental_resize_mutation	directory	0700	1784147526822817299				mkdir	run-directory		
papaya-resize/.specula-output/traces/raw/incremental_resize_mutation/t1.ndjson	papaya-resize/.specula-output/traces/raw/incremental_resize_mutation/t1.ndjson	file	0600	1784147526822817299	5421	4fc734efda403b891ab1c976d63442fc534269272b566f9c9f2ee698c88ba6c7		copy	run-evidence		
papaya-resize/.specula-output/traces/raw/incremental_resize_mutation/t2.ndjson	papaya-resize/.specula-output/traces/raw/incremental_resize_mutation/t2.ndjson	file	0600	1784147526822817299	7490	b7251bc88fcbf7b0e139942641385b60525efc347c3e8ccfc40a0e6acc4f908e		copy	run-evidence		
papaya-resize/.specula-output/traces/raw/iter_linearize	papaya-resize/.specula-output/traces/raw/iter_linearize	directory	0700	1784147526822817299				mkdir	run-directory		
papaya-resize/.specula-output/traces/raw/iter_linearize/t1.ndjson	papaya-resize/.specula-output/traces/raw/iter_linearize/t1.ndjson	file	0600	1784147526822817299	4149	5c537f99e671c1281ca8665db0f6dcd229c5f536ffde76f2c34fd574ecd9c6f8		copy	run-evidence		
pipeline-summary.md	pipeline-summary.md	file	0600	1784157638969944830	1012	16883759cda4c79eff9eb67fdf98a27483c4c17fe22b20526d8a4f4ab3c8e082		copy	run-evidence		
pipeline.log	pipeline.log	file	0600	1784157638969944830	240518	d6ed1eabeebed8ab6bcffa49454c7b615d3884d39cec3d8722009c7bb60826ce		copy	run-evidence		
run.json	run.json	file	0600	1784144188356084385	889	1478b1607defd71f67eac0df5799f7bff9571eae589db053e86547a83d4c3361		copy	run-evidence		
tlc-resources.json	tlc-resources.json	file	0600	1784144188333083874	69	956d517f25871eb7b57781472b71aa2c2a4d27f67c40580600fb31b14137f9bc		copy	run-evidence		
